Express server listening on port 3001
[0mGET / [32m200 [0m16.371 ms - 704[0m
[0mGET /stylesheets/style.css [32m200 [0m6.242 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m7.415 ms - 44[0m
[0mGET /404.html [32m200 [0m1.559 ms - 4918[0m
[0mGET / [32m200 [0m7.322 ms - 704[0m
[0mGET /stylesheets/style.css [32m200 [0m4.728 ms - 110[0m
[0mGET /favicon.ico [36m302 [0m1.923 ms - 44[0m
[0mGET /404.html [32m200 [0m1.853 ms - 4918[0m
[0mPOST /create [36m302 [0m27.861 ms - 58[0m
[0mGET / [32m200 [0m3.514 ms - 1079[0m
[0mGET /stylesheets/style.css [36m304 [0m2.288 ms - -[0m
[0mGET /favicon.ico [36m302 [0m13.006 ms - 44[0m
[0mGET /404.html [36m304 [0m2.440 ms - -[0m
[0mGET / [32m200 [0m2.684 ms - 1079[0m
[0mGET /stylesheets/style.css [36m304 [0m0.614 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.717 ms - 44[0m
[0mGET /404.html [36m304 [0m0.712 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.681 ms - 44[0m
[0mGET /404.html [36m304 [0m0.832 ms - -[0m
[0mGET / [36m304 [0m4.878 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.096 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.813 ms - 44[0m
[0mGET /404.html [36m304 [0m0.879 ms - -[0m
[0mGET / [36m304 [0m3.526 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.922 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.123 ms - 44[0m
[0mGET /404.html [36m304 [0m1.384 ms - -[0m
[0mGET /destroy/5493270c0cf5223a2f000001 [36m302 [0m9.561 ms - 58[0m
[0mGET / [32m200 [0m1.317 ms - 704[0m
[0mGET /stylesheets/style.css [36m304 [0m1.022 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.008 ms - 44[0m
[0mGET /404.html [36m304 [0m1.750 ms - -[0m
[0mPOST /create [36m302 [0m4.369 ms - 58[0m
[0mGET / [32m200 [0m4.157 ms - 1079[0m
[0mGET /stylesheets/style.css [36m304 [0m2.193 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.054 ms - 44[0m
[0mGET /404.html [36m304 [0m0.788 ms - -[0m
[0mPOST /create [36m302 [0m2.372 ms - 58[0m
[0mGET / [32m200 [0m3.927 ms - 1535[0m
[0mGET /stylesheets/style.css [36m304 [0m0.784 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.878 ms - 44[0m
[0mGET /404.html [36m304 [0m4.241 ms - -[0m
[0mPOST /create [36m302 [0m2.480 ms - 58[0m
[0mGET / [32m200 [0m2.709 ms - 1964[0m
[0mGET /stylesheets/style.css [36m304 [0m0.933 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.970 ms - 44[0m
[0mGET /404.html [36m304 [0m0.907 ms - -[0m
[0mPOST /create [36m302 [0m3.101 ms - 58[0m
[0mGET / [32m200 [0m3.324 ms - 2369[0m
[0mGET /stylesheets/style.css [36m304 [0m1.057 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.190 ms - 44[0m
[0mGET /404.html [36m304 [0m1.225 ms - -[0m
[0mPOST /create [36m302 [0m4.425 ms - 58[0m
[0mGET / [32m200 [0m2.863 ms - 2744[0m
[0mGET /stylesheets/style.css [36m304 [0m0.890 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.916 ms - 44[0m
[0mGET /404.html [36m304 [0m0.984 ms - -[0m
[0mPOST /create [36m302 [0m2.111 ms - 58[0m
[0mGET / [32m200 [0m5.665 ms - 3134[0m
[0mGET /stylesheets/style.css [36m304 [0m0.849 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.416 ms - 44[0m
[0mGET /404.html [36m304 [0m0.893 ms - -[0m
[0mPOST /create [36m302 [0m3.172 ms - 58[0m
[0mGET / [32m200 [0m3.262 ms - 3482[0m
[0mGET /stylesheets/style.css [36m304 [0m0.894 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.420 ms - 44[0m
[0mGET /404.html [36m304 [0m0.812 ms - -[0m
[0mPOST /create [36m302 [0m2.873 ms - 58[0m
[0mGET / [32m200 [0m4.086 ms - 4004[0m
[0mGET /stylesheets/style.css [36m304 [0m0.804 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.008 ms - 44[0m
[0mGET /404.html [36m304 [0m0.785 ms - -[0m
